Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/caves.bsp
Pak file at offset 24389460, length 5476439 bytes
Pak lump entries: 612
materials/maps/caves/maps/terrain/blend_peak_soil_rock_wvt_patch.vmt   (Material,  268 bytes)
materials/maps/caves/maps/afghanistan/afg_blendwall_01_wvt_patch.vmt   (Material,  166 bytes)
materials/maps/caves/maps/terrain/blend_peak_soil2_rock_wvt_patch.vmt   (Material,  249 bytes)
materials/maps/caves/maps/afghanistan/afg_blendwall_06_snow_wvt_patch.vmt   (Material,  162 bytes)
materials/maps/caves/maps/afghanistan/afg_blendwall_03b_wvt_patch.vmt   (Material,  161 bytes)
materials/maps/caves/maps/terrain/blend_af_peak_soil_05_wvt_patch.vmt   (Material,  190 bytes)
materials/maps/caves/maps/terrain/blend_af_soil_rock_wvt_patch.vmt   (Material,  187 bytes)
materials/maps/caves/maps/terrain/blend_ir_sand_rubble_nodetail_wvt_patch.vmt   (Material,  407 bytes)
materials/maps/caves/maps/afghanistan/tile_blend_wvt_patch.vmt   (Material,  137 bytes)
materials/maps/caves/maps/ramadi/blend_ram_dirt_01_tilesfloor001_wvt_patch.vmt   (Material,  170 bytes)
materials/maps/caves/maps/terrain/blend_ram_concretefloor_01_wvt_patch.vmt   (Material,  170 bytes)
materials/maps/caves/maps/terrain/blend_peak_grass_soil2_wvt_patch.vmt   (Material,  254 bytes)
materials/maps/caves/maps/terrain/blend_af_soil_rock_2048_wvt_patch.vmt   (Material,  186 bytes)
materials/maps/caves/maps/afghanistan/afg_blendwall_04_white_wvt_patch.vmt   (Material,  148 bytes)
materials/maps/caves/maps/terrain/blend_af_mud_snowsolid_wvt_patch.vmt   (Material,  180 bytes)
materials/maps/caves/maps/terrain/blend_sand_tiles03_ir_wvt_patch.vmt   (Material,  389 bytes)
materials/maps/caves/maps/afghanistan/afg_blendwall_01c_wvt_patch.vmt   (Material,  161 bytes)
materials/maps/caves/maps/afghanistan/afg_blendwall_05_wvt_patch.vmt   (Material,  147 bytes)
materials/maps/caves/maps/wood/ir_floor_wood_dm_-196_-13_64.vmt   (Material,  131 bytes)
materials/maps/caves/maps/wood/ir_floor_wood_dm_944_-2488_315.vmt   (Material,  133 bytes)
materials/maps/caves/maps/wood/ir_floor_wood_dm_-664_-2516_91.vmt   (Material,  133 bytes)
materials/maps/caves/maps/terrain/af_rocks_01_-3476_-5368_756.vmt   (Material,  133 bytes)
materials/maps/caves/maps/terrain/af_rocks_01_944_-2488_315.vmt   (Material,  131 bytes)
materials/maps/caves/maps/terrain/af_rocks_01_-664_-2516_91.vmt   (Material,  131 bytes)
materials/maps/caves/nature/sewer_waterdarkfog_-3476_-5368_756.vmt   (Material,  157 bytes)
materials/maps/caves/nature/sewer_waterdarkfog_-196_-13_64.vmt   (Material,  153 bytes)
materials/maps/caves/nature/sewer_waterdarkfog_-664_-2516_91.vmt   (Material,  155 bytes)
materials/maps/caves/maps/floor/ir_floor_wood_dm_-664_-2516_91.vmt   (Material,  134 bytes)
materials/maps/caves/maps/floor/ir_floor_wood_dm_-2060_-2544_56.vmt   (Material,  135 bytes)
materials/maps/caves/maps/floor/ir_floor_wood_dm_-196_-13_64.vmt   (Material,  132 bytes)
materials/maps/caves/maps/tile/ir_tilesfloor01a_-3476_-5368_756.vmt   (Material,  135 bytes)
materials/maps/caves/maps/tile/ir_tilesfloor01a_-196_-13_64.vmt   (Material,  131 bytes)
materials/maps/caves/maps/tile/ir_tilesfloor01a_-1304_-3412_585.vmt   (Material,  135 bytes)
materials/maps/caves/maps/tile/ir_tilesfloor01a_944_-2488_315.vmt   (Material,  133 bytes)
materials/maps/caves/maps/tile/ir_tilesfloor01a_1752_-2924_390.vmt   (Material,  134 bytes)
materials/maps/caves/maps/tile/ir_tile07_-196_-13_64.vmt   (Material,  124 bytes)
materials/maps/caves/maps/plaster/plaster005_-196_-13_64.vmt   (Material,  128 bytes)
materials/maps/caves/maps/plaster/plaster005_1752_-2924_390.vmt   (Material,  131 bytes)
materials/maps/caves/maps/plaster/plaster005_944_-2488_315.vmt   (Material,  130 bytes)
materials/maps/caves/maps/tile/pool_tile_dm_-664_-2516_91.vmt   (Material,  129 bytes)
materials/maps/caves/maps/tile/pool_tile_dm_-2060_-2544_56.vmt   (Material,  130 bytes)
materials/maps/caves/maps/tile/pool_tile_dm_-1304_-3412_585.vmt   (Material,  131 bytes)
materials/maps/caves/maps/tile/pool_tile_dm_944_-2488_315.vmt   (Material,  129 bytes)
materials/maps/caves/maps/tile/pool_tile_dm_-196_-13_64.vmt   (Material,  127 bytes)
materials/maps/caves/maps/tile/pool_tile_dm_-1696_-3136_103.vmt   (Material,  131 bytes)
materials/maps/caves/maps/tile/pool_tile_dm_356_-3640_384.vmt   (Material,  129 bytes)
materials/maps/caves/maps/tile/pool_tile_dm_-336_-3680_429.vmt   (Material,  130 bytes)
materials/maps/caves/maps/tile/pool_tile_dm_1752_-2924_390.vmt   (Material,  130 bytes)
materials/maps/caves/maps/tile/pool_tile_dm_-1456_-4892_628.vmt   (Material,  131 bytes)
materials/maps/caves/maps/tile/pool_tile_dm_-2268_-3556_577.vmt   (Material,  131 bytes)
materials/maps/caves/maps/tile/pool_tile_dm_-1254_-4130_585.vmt   (Material,  131 bytes)
materials/maps/caves/maps/tile/pool_tile_dm_-1922_-5304_628.vmt   (Material,  131 bytes)
materials/maps/caves/maps/tile/pool_tile_dm_-2160_-4990_811.vmt   (Material,  131 bytes)
materials/maps/caves/maps/tile/pool_tile_dm_-2302_-3894_645.vmt   (Material,  131 bytes)
materials/maps/caves/maps/tile/pool_tile_dm_-3210_-3550_570.vmt   (Material,  131 bytes)
materials/maps/caves/maps/terrain/af_rocks_01_-2160_-4990_811.vmt   (Material,  133 bytes)
