Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/prospect_coop_b5.bsp
Pak file at offset 21613115, length 471623832 bytes
Pak lump entries: 8852
materials/maps/prospect_coop_b5/maps/nd_japan/jp_floor/terrain_blend8_jp_wvt_patch.vmt   (Material,  142 bytes)
materials/maps/prospect_coop_b5/maps/terrain/blend_peak_soil2_rock_wvt_patch.vmt   (Material,  249 bytes)
materials/maps/prospect_coop_b5/concrete/blendsewers_floor_wvt_patch.vmt   (Material,  277 bytes)
materials/maps/prospect_coop_b5/maps/terrain/blend_grass_rough_soil_01_ir_wvt_patch.vmt   (Material,  468 bytes)
materials/maps/prospect_coop_b5/wl2_worldtex/wor_wl2_nature/blend_wet_tile_grass_02_wvt_patch.vmt   (Material,  132 bytes)
materials/maps/prospect_coop_b5/maps/mogadishu/blend_mog_road_02_wvt_patch.vmt   (Material,  175 bytes)
materials/maps/prospect_coop_b5/maps/nd_london/ld_road/london_asphalt_001a2_10251_-2852_690.vmt   (Material,  163 bytes)
materials/maps/prospect_coop_b5/maps/nd_london/ld_concrete/london_concrete_wall_004g_-5150_1425_-180.vmt   (Material,  172 bytes)
materials/maps/prospect_coop_b5/rus1_worldtex/wor_rus1_general/wor_rus1_tunnel_floor_01_-8509_-454_-356.vmt   (Material,  175 bytes)
materials/maps/prospect_coop_b5/rus1_worldtex/wor_rus1_general/wor_rus1_tunnel_floor_01_-9389_-908_179.vmt   (Material,  174 bytes)
materials/maps/prospect_coop_b5/nature/water_canals_city_murky_-9389_-908_179.vmt   (Material,  172 bytes)
materials/maps/prospect_coop_b5/nature/water_canals_city_murky_-10567_3015_505.vmt   (Material,  173 bytes)
materials/maps/prospect_coop_b5/concrete/drainage_concretefloor_01_-7961_-5947_174.vmt   (Material,  154 bytes)
materials/maps/prospect_coop_b5/concrete/drainage_concretefloor_01_-7263_-6572_183.vmt   (Material,  154 bytes)
materials/maps/prospect_coop_b5/concrete/pouredconcretewall03a_-7812_1499_171.vmt   (Material,  149 bytes)
materials/maps/prospect_coop_b5/concrete/pouredconcretewall03a_-7821_1962_171.vmt   (Material,  149 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_metal/metal_plates_02a_sr_-3999_279_280.vmt   (Material,  162 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_metal/metal_plates_02a_sr_-3721_658_147.vmt   (Material,  162 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_metal/metal_plates_02a_sr_-4017_-455_149.vmt   (Material,  163 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_metal/metal_plates_02a_sr_-4123_266_146.vmt   (Material,  162 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_metal/metal_plates_02a_sr_-3895_260_147.vmt   (Material,  162 bytes)
materials/maps/prospect_coop_b5/maps/nd_japan/jp_wall/subwall4_jp_-3225_-359_147.vmt   (Material,  152 bytes)
materials/maps/prospect_coop_b5/maps/nd_japan/jp_wall/subwall4_jp_-3195_-57_147.vmt   (Material,  151 bytes)
materials/maps/prospect_coop_b5/maps/nd_dubai/db_interiors/wallpaper_01c_db_-3586_-256_147.vmt   (Material,  162 bytes)
materials/maps/prospect_coop_b5/maps/nd_dubai/db_interiors/wallpaper_01c_db_-3721_658_147.vmt   (Material,  161 bytes)
materials/maps/prospect_coop_b5/maps/nd_japan/jp_wall/subwall4_jp_-3137_34_315.vmt   (Material,  150 bytes)
materials/maps/prospect_coop_b5/maps/ceiling/ceiling002a_-3490_159_147.vmt   (Material,  142 bytes)
materials/maps/prospect_coop_b5/concrete/floor_subway01_-3895_260_147.vmt   (Material,  141 bytes)
materials/maps/prospect_coop_b5/maps/ceiling/ceiling002a_-3895_260_147.vmt   (Material,  142 bytes)
