Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/shop_invasion_coop_b1.bsp
Pak file at offset 26852988, length 2492906 bytes
Pak lump entries: 347
materials/maps/shop_invasion_coop_b1/maps/verticality/blends/blend_panj_wall_01_03_wvt_patch.vmt   (Material,  293 bytes)
materials/maps/shop_invasion_coop_b1/maps/door/ir_door04_-1332_-244_-68.vmt   (Material,  143 bytes)
materials/maps/shop_invasion_coop_b1/maps/door/ir_door04_-833_169_-119.vmt   (Material,  142 bytes)
materials/maps/shop_invasion_coop_b1/maps/door/ir_door04_-1486_97_-48.vmt   (Material,  141 bytes)
materials/maps/shop_invasion_coop_b1/maps/door/ir_door04_-1633_205_376.vmt   (Material,  142 bytes)
materials/maps/shop_invasion_coop_b1/maps/door/ir_door04_-1005_-564_-39.vmt   (Material,  143 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_interior_01_1641_512_75.vmt   (Material,  150 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_interior_01_1293_1566_-31.vmt   (Material,  152 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_interior_01_1595_842_27.vmt   (Material,  150 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_interior_01_-1633_205_376.vmt   (Material,  152 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_interior_01_916_1196_-36.vmt   (Material,  151 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/ministry_marble_floor_1024_2_1046_99_74.vmt   (Material,  162 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/ministry_marble_floor_1024_2_644_-520_65.vmt   (Material,  163 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_floor_01_-1633_205_376.vmt   (Material,  155 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_window_01_-833_169_-119.vmt   (Material,  150 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_floor_02_-260_147_-107.vmt   (Material,  155 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_floor_01_-833_169_-119.vmt   (Material,  155 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_floor_01_-1332_-244_-68.vmt   (Material,  156 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_floor_01_81_1481_-13.vmt   (Material,  153 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_window_01_81_1481_-13.vmt   (Material,  148 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_window_01_1293_1566_-31.vmt   (Material,  150 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_floor_01_1293_1566_-31.vmt   (Material,  155 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_floor_01_2268_913_66.vmt   (Material,  153 bytes)
materials/maps/shop_invasion_coop_b1/maps/concrete/ir_concrete006b_1595_842_27.vmt   (Material,  150 bytes)
materials/maps/shop_invasion_coop_b1/maps/concrete/ir_concrete006b_2664_-160_63.vmt   (Material,  151 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_floor_01_-443_862_-31.vmt   (Material,  154 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_window_01_-1633_205_376.vmt   (Material,  150 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_window_01_-1332_-244_-68.vmt   (Material,  151 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_floor_02_300_524_-46.vmt   (Material,  153 bytes)
materials/maps/shop_invasion_coop_b1/maps/ceiling/ir_ceiling01_3061_-171_63.vmt   (Material,  147 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_floor_02_3061_-171_63.vmt   (Material,  154 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/ministry_facade_02_3061_-171_63.vmt   (Material,  154 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_interior_01_3061_-171_63.vmt   (Material,  151 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/ministry_marble_floor_1024_2_3061_-171_63.vmt   (Material,  164 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/floor_basement_01_-1633_205_376.vmt   (Material,  154 bytes)
materials/maps/shop_invasion_coop_b1/maps/concrete/ir_concrete006b_-1633_205_376.vmt   (Material,  152 bytes)
materials/maps/shop_invasion_coop_b1/maps/concrete/ir_concrete006b_-1005_-564_-39.vmt   (Material,  153 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_interior_01_349_-934_10.vmt   (Material,  150 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_interior_01_644_-520_65.vmt   (Material,  150 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_interior_01_674_-1668_53.vmt   (Material,  151 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_interior_01_32_-172_-70.vmt   (Material,  150 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_duct_01_1046_99_74.vmt   (Material,  145 bytes)
materials/maps/shop_invasion_coop_b1/maps/concrete/ir_concrete006a_1293_1566_-31.vmt   (Material,  152 bytes)
materials/maps/shop_invasion_coop_b1/maps/concrete/ir_concrete006b_916_1196_-36.vmt   (Material,  151 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_interior_01_1296_-500_50.vmt   (Material,  151 bytes)
materials/maps/shop_invasion_coop_b1/maps/concrete/ir_concrete006a_-1633_205_376.vmt   (Material,  152 bytes)
materials/maps/shop_invasion_coop_b1/maps/ceiling/hookah_bar_ceiling_644_-520_65.vmt   (Material,  152 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_floor_02_32_-172_-70.vmt   (Material,  153 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_floor_01_-238_20_-97.vmt   (Material,  153 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_floor_01_32_-172_-70.vmt   (Material,  153 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_floor_01_-260_147_-107.vmt   (Material,  155 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_duct_01_735_323_78.vmt   (Material,  145 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_wall_01_1429_-924_148.vmt   (Material,  154 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_wall_01_-1633_205_376.vmt   (Material,  154 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_wall_01_2099_-32_101.vmt   (Material,  153 bytes)
materials/maps/shop_invasion_coop_b1/maps/concrete/ir_concrete006b_-443_862_-31.vmt   (Material,  151 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_interior_01_2099_-32_101.vmt   (Material,  151 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_floor_02_1429_-924_148.vmt   (Material,  155 bytes)
materials/maps/shop_invasion_coop_b1/maps/concrete/ir_concrete006a_1595_842_27.vmt   (Material,  150 bytes)
materials/maps/shop_invasion_coop_b1/maps/concrete/ir_concrete006a_2268_913_66.vmt   (Material,  150 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_floor_02_2664_-160_63.vmt   (Material,  154 bytes)
materials/maps/shop_invasion_coop_b1/cincy/z_wall_marble_is01_300_524_-46.vmt   (Material,  145 bytes)
materials/maps/shop_invasion_coop_b1/maps/concrete/ir_concrete006b_81_1481_-13.vmt   (Material,  150 bytes)
materials/maps/shop_invasion_coop_b1/maps/concrete/ir_concrete006b_387_1115_-40.vmt   (Material,  151 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/ministry_marble_floor_1024_2_32_-172_-70.vmt   (Material,  163 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/ministry_marble_floor_1024_2_-1633_205_376.vmt   (Material,  165 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/ministry_facade_01_937_-1430_102.vmt   (Material,  155 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_interior_01_1429_-924_148.vmt   (Material,  152 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_interior_01_937_-1430_102.vmt   (Material,  152 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/ministry_facade_01_1429_-924_148.vmt   (Material,  155 bytes)
materials/maps/shop_invasion_coop_b1/maps/ceiling/hookah_bar_ceiling_2664_-160_63.vmt   (Material,  153 bytes)
materials/maps/shop_invasion_coop_b1/maps/ceiling/hookah_bar_ceiling_2099_-32_101.vmt   (Material,  153 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_floor_02_1296_-500_50.vmt   (Material,  154 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_floor_02_1046_99_74.vmt   (Material,  152 bytes)
materials/maps/shop_invasion_coop_b1/maps/concrete/ir_concrete006b_-816_-1134_-1.vmt   (Material,  152 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_floor_02_-1633_205_376.vmt   (Material,  155 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_floor_02_2079_-934_107.vmt   (Material,  155 bytes)
materials/maps/shop_invasion_coop_b1/maps/concrete/ir_concrete006b_-833_169_-119.vmt   (Material,  152 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_floor_02_-238_20_-97.vmt   (Material,  153 bytes)
materials/maps/shop_invasion_coop_b1/maps/concrete/ir_concrete006b_2268_913_66.vmt   (Material,  150 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_interior_01_1046_99_74.vmt   (Material,  149 bytes)
materials/maps/shop_invasion_coop_b1/maps/ceiling/hookah_bar_ceiling_349_-934_10.vmt   (Material,  152 bytes)
materials/maps/shop_invasion_coop_b1/maps/concrete/ir_concrete006b_1293_1566_-31.vmt   (Material,  152 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_interior_01_2079_-934_107.vmt   (Material,  152 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_wall_01_-1332_-244_-68.vmt   (Material,  155 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_wall_01_-816_-1134_-1.vmt   (Material,  154 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/ministry_marble_floor_1024_2_-238_20_-97.vmt   (Material,  163 bytes)
materials/maps/shop_invasion_coop_b1/maps/concrete/ir_concrete006b_779_2082_-31.vmt   (Material,  151 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_floor_02_349_-934_10.vmt   (Material,  153 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_floor_01_1595_842_27.vmt   (Material,  153 bytes)
materials/maps/shop_invasion_coop_b1/cincy/z_door_metal_is01_-260_147_-107.vmt   (Material,  146 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_duct_01_300_524_-46.vmt   (Material,  146 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_duct_01_-260_147_-107.vmt   (Material,  148 bytes)
materials/maps/shop_invasion_coop_b1/cincy/z_wall_marble_is01_735_323_78.vmt   (Material,  144 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_duct_01_644_-520_65.vmt   (Material,  146 bytes)
materials/maps/shop_invasion_coop_b1/maps/ceiling/ir_ceiling01_1429_-924_148.vmt   (Material,  148 bytes)
materials/maps/shop_invasion_coop_b1/maps/concrete/ir_concrete006b_-1332_-244_-68.vmt   (Material,  153 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_interior_01_-238_20_-97.vmt   (Material,  150 bytes)
materials/maps/shop_invasion_coop_b1/maps/ceiling/hookah_bar_ceiling_2079_-934_107.vmt   (Material,  154 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_wall_01_674_-1668_53.vmt   (Material,  153 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_floor_02_1641_512_75.vmt   (Material,  153 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_interior_01_-833_169_-119.vmt   (Material,  152 bytes)
materials/maps/shop_invasion_coop_b1/maps/concrete/ir_concrete006b_-238_20_-97.vmt   (Material,  150 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_wall_01_2079_-934_107.vmt   (Material,  154 bytes)
materials/maps/shop_invasion_coop_b1/maps/concrete/ir_concrete006a_-443_862_-31.vmt   (Material,  151 bytes)
materials/maps/shop_invasion_coop_b1/maps/concrete/ir_concrete006a_81_1481_-13.vmt   (Material,  150 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/ministry_facade_01_-833_169_-119.vmt   (Material,  155 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/ministry_facade_01_-238_20_-97.vmt   (Material,  153 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/ministry_facade_01_32_-172_-70.vmt   (Material,  153 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/ministry_facade_01_-260_147_-107.vmt   (Material,  155 bytes)
materials/maps/shop_invasion_coop_b1/maps/ceiling/ir_ceiling01_644_-520_65.vmt   (Material,  146 bytes)
materials/maps/shop_invasion_coop_b1/maps/door/ir_door04_-816_-1134_-1.vmt   (Material,  142 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_wall_01_349_-934_10.vmt   (Material,  152 bytes)
materials/maps/shop_invasion_coop_b1/cincy/z_wall_marble_is01_916_1196_-36.vmt   (Material,  146 bytes)
materials/maps/shop_invasion_coop_b1/maps/ceiling/ir_ceiling01_-816_-1134_-1.vmt   (Material,  148 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_interior_01_-260_147_-107.vmt   (Material,  152 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/ministry_marble_floor_1024_2_-260_147_-107.vmt   (Material,  165 bytes)
materials/maps/shop_invasion_coop_b1/maps/door/ir_door04_-443_862_-31.vmt   (Material,  141 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_elevator_-238_20_-97.vmt   (Material,  147 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_elevator_32_-172_-70.vmt   (Material,  147 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_interior_01_779_2082_-31.vmt   (Material,  151 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_interior_01_300_524_-46.vmt   (Material,  150 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_interior_01_2268_913_66.vmt   (Material,  150 bytes)
materials/maps/shop_invasion_coop_b1/maps/concrete/ir_concrete006b_1429_-924_148.vmt   (Material,  152 bytes)
materials/maps/shop_invasion_coop_b1/maps/ceiling/hookah_bar_ceiling_1046_99_74.vmt   (Material,  151 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_floor_02_937_-1430_102.vmt   (Material,  155 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_floor_02_1595_842_27.vmt   (Material,  153 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/ministry_marble_floor_1024_2_300_524_-46.vmt   (Material,  163 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_floor_02_644_-520_65.vmt   (Material,  153 bytes)
materials/maps/shop_invasion_coop_b1/maps/ceiling/hookah_bar_ceiling_32_-172_-70.vmt   (Material,  152 bytes)
materials/maps/shop_invasion_coop_b1/maps/ceiling/hookah_bar_ceiling_-1633_205_376.vmt   (Material,  154 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_wall_01_-1486_97_-48.vmt   (Material,  153 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_wall_01_-833_169_-119.vmt   (Material,  154 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_window_01_2268_913_66.vmt   (Material,  148 bytes)
materials/maps/shop_invasion_coop_b1/maps/concrete/ir_concrete006a_-1005_-564_-39.vmt   (Material,  153 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_interior_01_-1332_-244_-68.vmt   (Material,  153 bytes)
materials/maps/shop_invasion_coop_b1/maps/ceiling/hookah_bar_ceiling_1641_512_75.vmt   (Material,  152 bytes)
materials/maps/shop_invasion_coop_b1/maps/concrete/ir_concrete006a_-833_169_-119.vmt   (Material,  152 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/ministry_marble_floor_1024_2_387_1115_-40.vmt   (Material,  164 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_floor_02_735_323_78.vmt   (Material,  152 bytes)
materials/maps/shop_invasion_coop_b1/maps/ceiling/ir_ceiling01_937_-1430_102.vmt   (Material,  148 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_duct_01_-1633_205_376.vmt   (Material,  148 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_floor_01_-1486_97_-48.vmt   (Material,  154 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/ministry_facade_01_1296_-500_50.vmt   (Material,  154 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_interior_01_-443_862_-31.vmt   (Material,  151 bytes)
materials/maps/shop_invasion_coop_b1/maps/concrete/ir_concrete006a_-1332_-244_-68.vmt   (Material,  153 bytes)
materials/maps/shop_invasion_coop_b1/maps/concrete/ir_concrete006b_-1486_97_-48.vmt   (Material,  151 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_wall_01_937_-1430_102.vmt   (Material,  154 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_duct_01_32_-172_-70.vmt   (Material,  146 bytes)
materials/maps/shop_invasion_coop_b1/maps/concrete/ir_concrete006b_1046_99_74.vmt   (Material,  149 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_window_01_-443_862_-31.vmt   (Material,  149 bytes)
materials/maps/shop_invasion_coop_b1/maps/concrete/ir_concrete006b_1641_512_75.vmt   (Material,  150 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_elevator_-260_147_-107.vmt   (Material,  149 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/ministry_marble_floor_1024_2_-833_169_-119.vmt   (Material,  165 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/ministry_facade_01_2079_-934_107.vmt   (Material,  155 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_floor_01_779_2082_-31.vmt   (Material,  154 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_wall_01_-1005_-564_-39.vmt   (Material,  155 bytes)
materials/maps/shop_invasion_coop_b1/cincy/z_wall_marble_is01_387_1115_-40.vmt   (Material,  146 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_wall_01_-443_862_-31.vmt   (Material,  153 bytes)
materials/maps/shop_invasion_coop_b1/maps/ceiling/ceiling001_2079_-934_107.vmt   (Material,  146 bytes)
materials/maps/shop_invasion_coop_b1/maps/door/ir_door04_1429_-924_148.vmt   (Material,  142 bytes)
materials/maps/shop_invasion_coop_b1/maps/door/ir_door04_937_-1430_102.vmt   (Material,  142 bytes)
materials/maps/shop_invasion_coop_b1/maps/door/ir_door04_674_-1668_53.vmt   (Material,  141 bytes)
materials/maps/shop_invasion_coop_b1/maps/ceiling/ir_ceiling01_349_-934_10.vmt   (Material,  146 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/ministry_facade_01_735_323_78.vmt   (Material,  152 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/ministry_facade_01_-1633_205_376.vmt   (Material,  155 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_interior_01_2664_-160_63.vmt   (Material,  151 bytes)
materials/maps/shop_invasion_coop_b1/maps/ceiling/ir_ceiling01_-1633_205_376.vmt   (Material,  148 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_floor_01_735_323_78.vmt   (Material,  152 bytes)
materials/maps/shop_invasion_coop_b1/maps/concrete/ir_concrete006a_916_1196_-36.vmt   (Material,  151 bytes)
materials/maps/shop_invasion_coop_b1/maps/concrete/ir_concrete006a_387_1115_-40.vmt   (Material,  151 bytes)
materials/maps/shop_invasion_coop_b1/maps/tile/ir_tilesfloor02b_1293_1566_-31.vmt   (Material,  149 bytes)
materials/maps/shop_invasion_coop_b1/maps/concrete/ir_concrete006b_1296_-500_50.vmt   (Material,  151 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_window_01_779_2082_-31.vmt   (Material,  149 bytes)
materials/maps/shop_invasion_coop_b1/cincy/z_wall_marble_is01_1595_842_27.vmt   (Material,  145 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/ministry_marble_floor_1024_2_-1486_97_-48.vmt   (Material,  164 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/ministry_marble_floor_1024_2_-816_-1134_-1.vmt   (Material,  165 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/ministry_marble_floor_1024_2_-443_862_-31.vmt   (Material,  164 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/ministry_marble_floor_1024_2_-1005_-564_-39.vmt   (Material,  166 bytes)
materials/maps/shop_invasion_coop_b1/maps/ceiling/ir_ceiling01_2079_-934_107.vmt   (Material,  148 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_wall_01_1296_-500_50.vmt   (Material,  153 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_duct_01_674_-1668_53.vmt   (Material,  147 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/ministry_marble_floor_1024_2_916_1196_-36.vmt   (Material,  164 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_floor_02_2268_913_66.vmt   (Material,  153 bytes)
materials/maps/shop_invasion_coop_b1/cincy/z_wall_marble_is01_-238_20_-97.vmt   (Material,  145 bytes)
