Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/chateau_hunt_v2.bsp
Pak file at offset 18216228, length 2609548 bytes
Pak lump entries: 486
materials/maps/chateau_hunt_v2/maps/mogadishu/mog_blend_sand_01c_wvt_patch.vmt   (Material,  175 bytes)
materials/maps/chateau_hunt_v2/maps/terrain/blend_af_rocks03_grass_wvt_patch.vmt   (Material,  138 bytes)
materials/maps/chateau_hunt_v2/maps/terrain/blend_grass_rock01a_01_wvt_patch.vmt   (Material,  226 bytes)
materials/maps/chateau_hunt_v2/maps/market/mog_plaster_blue_02b_blend_wvt_patch.vmt   (Material,  82 bytes)
materials/maps/chateau_hunt_v2/maps/mogadishu/mog_blend_dirt_01_wvt_patch.vmt   (Material,  178 bytes)
materials/maps/chateau_hunt_v2/maps/terrain/blend_so_stonefloor_road01_wvt_patch.vmt   (Material,  258 bytes)
materials/maps/chateau_hunt_v2/maps/terrain/blend_grass_rough_soil_01_ir_wvt_patch.vmt   (Material,  468 bytes)
materials/maps/chateau_hunt_v2/maps/terrain/blend_af_rock_sand_wvt_patch.vmt   (Material,  134 bytes)
materials/maps/chateau_hunt_v2/maps/terrain/blend_af_dirt_sand_wvt_patch.vmt   (Material,  180 bytes)
materials/maps/chateau_hunt_v2/maps/terrain/blend_af_peak_soil_05_wvt_patch.vmt   (Material,  190 bytes)
materials/maps/chateau_hunt_v2/maps/terrain/blend_af_grass_soil_wvt_patch.vmt   (Material,  218 bytes)
materials/maps/chateau_hunt_v2/maps/terrain/blend_sand_dirt_ir_no_detail_wvt_patch.vmt   (Material,  367 bytes)
materials/maps/chateau_hunt_v2/maps/verticality/blends/blend_vert_concrete_01_wvt_patch.vmt   (Material,  185 bytes)
materials/maps/chateau_hunt_v2/maps/terrain/blend_peak_soil_rock_wvt_patch.vmt   (Material,  268 bytes)
materials/maps/chateau_hunt_v2/maps/terrain/blend_af_rock_sand_02_wvt_patch.vmt   (Material,  174 bytes)
materials/maps/chateau_hunt_v2/maps/terrain/blend_so_stonefloor_sand02_wvt_patch.vmt   (Material,  261 bytes)
