Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/osama_b2_hunt.bsp
Pak file at offset 35658356, length 633251 bytes
Pak lump entries: 115
materials/maps/osama_b2_hunt/maps/buhriz/buh_blend_sand_wet_wvt_patch.vmt   (Material,  179 bytes)
materials/maps/osama_b2_hunt/maps/afghanistan/afg_blendwall_05_snow_wvt_patch.vmt   (Material,  147 bytes)
materials/maps/osama_b2_hunt/maps/terrain/blend_sand_cliff_sand_01_ir_wvt_patch.vmt   (Material,  319 bytes)
materials/maps/osama_b2_hunt/maps/verticality/blends/blend_mog_wood_01_snow_wvt_patch.vmt   (Material,  287 bytes)
materials/maps/osama_b2_hunt/maps/mogadishu/blend_mog_road_02_wvt_patch.vmt   (Material,  175 bytes)
materials/maps/osama_b2_hunt/maps/afghanistan/afg_blendwall_01b_wvt_patch.vmt   (Material,  166 bytes)
materials/maps/osama_b2_hunt/maps/terrain/blend_rubble02_tiles03_ir_wvt_patch.vmt   (Material,  270 bytes)
materials/maps/osama_b2_hunt/maps/afghanistan/afg_blendwall_07_wvt_patch.vmt   (Material,  143 bytes)
materials/maps/osama_b2_hunt/maps/afghanistan/afg_blendwall_03_wvt_patch.vmt   (Material,  166 bytes)
materials/maps/osama_b2_hunt/maps/terrain/blend_sand_rough_soil_01_ir_skydetail_wvt_patch.vmt   (Material,  287 bytes)
materials/maps/osama_b2_hunt/maps/concrete/concrete_dirt_blend_wvt_patch.vmt   (Material,  143 bytes)
materials/maps/osama_b2_hunt/maps/terrain/blend_af_dirt_sand_wvt_patch.vmt   (Material,  180 bytes)
materials/maps/osama_b2_hunt/maps/terrain/blend_af_rock_sand_02_wvt_patch.vmt   (Material,  174 bytes)
materials/maps/osama_b2_hunt/maps/terrain/blend_af_grass03_concrete_wvt_patch.vmt   (Material,  185 bytes)
materials/maps/osama_b2_hunt/maps/terrain/blend_af_road_grass_wvt_patch.vmt   (Material,  195 bytes)
materials/maps/osama_b2_hunt/maps/terrain/blend_so_stonefloor_road01_wvt_patch.vmt   (Material,  258 bytes)
materials/maps/osama_b2_hunt/maps/terrain/blend_ir_sand_rubble_nodetail_wvt_patch.vmt   (Material,  407 bytes)
materials/maps/osama_b2_hunt/maps/verticality/blends/blend_panj_wall_04_snow_wvt_patch.vmt   (Material,  293 bytes)
materials/maps/osama_b2_hunt/maps/terrain/blend_af_pebbles_sand_wvt_patch.vmt   (Material,  192 bytes)
materials/maps/osama_b2_hunt/maps/terrain/blend_ir_grass_so_sand02_wvt_patch.vmt   (Material,  292 bytes)
materials/maps/osama_b2_hunt/maps/verticality/blends/blend_rev_ceiling_01_snow_wvt_patch.vmt   (Material,  301 bytes)
materials/maps/osama_b2_hunt/maps/buhriz/buh_blend_bunk_plaster_01_wvt_patch.vmt   (Material,  333 bytes)
materials/maps/osama_b2_hunt/maps/afghanistan/afg_blendwall_01c_wvt_patch.vmt   (Material,  161 bytes)
materials/maps/osama_b2_hunt/maps/afghanistan/afg_blendwall_02_wvt_patch.vmt   (Material,  168 bytes)
materials/maps/osama_b2_hunt/maps/wood/ir_floor_wood_dm_-5566_8095_273.vmt   (Material,  142 bytes)
materials/maps/osama_b2_hunt/maps/wood/ir_floor_wood_dm_-8615_9281_78.vmt   (Material,  141 bytes)
materials/maps/osama_b2_hunt/maps/stone/stonewall008_-9015_6156_75.vmt   (Material,  138 bytes)
materials/maps/osama_b2_hunt/maps/stone/stonewall008_-6637_7979_73.vmt   (Material,  138 bytes)
materials/maps/osama_b2_hunt/maps/stone/ir_stonewall01_-10051_11906_129.vmt   (Material,  143 bytes)
materials/maps/osama_b2_hunt/maps/road/road006a_-10051_11906_129.vmt   (Material,  136 bytes)
materials/maps/osama_b2_hunt/maps/road/road006a_-6637_7979_73.vmt   (Material,  133 bytes)
materials/maps/osama_b2_hunt/maps/road/road006a_-8934_9599_78.vmt   (Material,  133 bytes)
materials/maps/osama_b2_hunt/maps/stone/ir_stonewall01_-8934_9599_78.vmt   (Material,  140 bytes)
materials/maps/osama_b2_hunt/maps/wood/ir_floor_wood_dm_-9015_6156_75.vmt   (Material,  141 bytes)
materials/maps/osama_b2_hunt/maps/stone/ir_stonewall01_-5566_8095_273.vmt   (Material,  141 bytes)
materials/maps/osama_b2_hunt/maps/stone/ir_stonewall01_-8615_9281_78.vmt   (Material,  140 bytes)
materials/maps/osama_b2_hunt/maps/stone/ir_stonewall01_-8971_5755_75.vmt   (Material,  140 bytes)
materials/maps/osama_b2_hunt/maps/stone/ir_stonewall01_-9015_6156_75.vmt   (Material,  140 bytes)
