Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/crossbow_b2.bsp
Pak file at offset 24125448, length 28193249 bytes
Pak lump entries: 3727
materials/maps/crossbow_b2/maps/verticality/blends/blend_panj_wall_01_03_wvt_patch.vmt   (Material,  293 bytes)
materials/maps/crossbow_b2/maps/buhriz/buh_blend_bunk_plaster_01_wvt_patch.vmt   (Material,  333 bytes)
materials/maps/crossbow_b2/maps/market/mog_plaster_blue_01_blend_wvt_patch.vmt   (Material,  155 bytes)
materials/maps/crossbow_b2/maps/terrain/blend_rubble02_tiles03_ir_wvt_patch.vmt   (Material,  270 bytes)
materials/maps/crossbow_b2/maps/market/mog_plaster_brown_06_blend_wvt_patch.vmt   (Material,  333 bytes)
materials/maps/crossbow_b2/maps/market/mog_plaster_red_02_blend_wvt_patch.vmt   (Material,  156 bytes)
materials/maps/crossbow_b2/maps/terrain/rubble001_blend_wvt_patch.vmt   (Material,  217 bytes)
materials/maps/crossbow_b2/maps/terrain/blend_af_snowcleantosolid_wvt_patch.vmt   (Material,  191 bytes)
materials/maps/crossbow_b2/maps/terrain/blend_sand_tiles03_ir_wvt_patch.vmt   (Material,  372 bytes)
materials/maps/crossbow_b2/maps/market/mog_plaster_brown_02_blend_wvt_patch.vmt   (Material,  156 bytes)
materials/maps/crossbow_b2/maps/afghanistan/tile_blend_wvt_patch.vmt   (Material,  137 bytes)
materials/maps/crossbow_b2/maps/verticality/blends/blend_rev_ceiling_01_snow_wvt_patch.vmt   (Material,  301 bytes)
materials/maps/crossbow_b2/maps/market/mog_plaster_blue_02b_blend_wvt_patch.vmt   (Material,  82 bytes)
materials/maps/crossbow_b2/maps/market/mog_plaster_yellow_01_blend_wvt_patch.vmt   (Material,  155 bytes)
materials/maps/crossbow_b2/maps/market/mog_plaster_brick_01_blend_wvt_patch.vmt   (Material,  212 bytes)
materials/maps/crossbow_b2/maps/market/mog_plaster_01_blend_wvt_patch.vmt   (Material,  155 bytes)
materials/maps/crossbow_b2/custom/blend_tile_snow1_wvt_patch.vmt   (Material,  288 bytes)
materials/maps/crossbow_b2/maps/afghanistan/afg_blendwall_02_snow_wvt_patch.vmt   (Material,  168 bytes)
materials/maps/crossbow_b2/maps/afghanistan/afg_blendwall_07_snow_wvt_patch.vmt   (Material,  143 bytes)
materials/maps/crossbow_b2/maps/market/mog_plaster_brown_03_blend_wvt_patch.vmt   (Material,  325 bytes)
materials/maps/crossbow_b2/maps/terrain/blend_sand_pool_tile_ir_wvt_patch.vmt   (Material,  464 bytes)
materials/maps/crossbow_b2/maps/verticality/blends/blend_panj_wall_04_snow_wvt_patch.vmt   (Material,  293 bytes)
materials/maps/crossbow_b2/maps/terrain/blend_af_dirt_sand_wvt_patch.vmt   (Material,  180 bytes)
