Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/game_day_coopv1_4.bsp
Pak file at offset 26792876, length 23415030 bytes
Pak lump entries: 3329
materials/maps/game_day_coopv1_4/maps/terrain/blend_af_grass03_concrete_wvt_patch.vmt   (Material,  185 bytes)
materials/maps/game_day_coopv1_4/maps/terrain/blend_so_stonefloor_road01_wvt_patch.vmt   (Material,  258 bytes)
materials/maps/game_day_coopv1_4/maps/terrain/blend_sand_pool_tile_ir_wvt_patch.vmt   (Material,  464 bytes)
materials/maps/game_day_coopv1_4/maps/buhriz/buh_blend_bunk_plaster_01_wvt_patch.vmt   (Material,  333 bytes)
materials/maps/game_day_coopv1_4/maps/mogadishu/mog_blend_sidewalk_sand_nj_0_wvt_patch.vmt   (Material,  322 bytes)
materials/maps/game_day_coopv1_4/maps/terrain/blend_af_mud_grass03_wvt_patch.vmt   (Material,  184 bytes)
materials/maps/game_day_coopv1_4/maps/terrain/blend_af_grass03_spring_grass02_wvt_patch.vmt   (Material,  372 bytes)
materials/maps/game_day_coopv1_4/maps/market/mog_plaster_red_01_blend_wvt_patch.vmt   (Material,  155 bytes)
materials/maps/game_day_coopv1_4/maps/ramadi/blend_ram_dirt_01_wvt_patch.vmt   (Material,  170 bytes)
materials/maps/game_day_coopv1_4/maps/road/sidewalk02_blend_grunge_wvt_patch.vmt   (Material,  293 bytes)
materials/maps/game_day_coopv1_4/maps/ramadi/blend_ram_dirt_road_01_wvt_patch.vmt   (Material,  170 bytes)
materials/maps/game_day_coopv1_4/maps/afghanistan/afg_blendwall_04_snow_wvt_patch.vmt   (Material,  148 bytes)
materials/maps/game_day_coopv1_4/maps/tile/tilesfloor001_3960_3842_-157.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/tile/tilesfloor001_2922_3858_-163.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/plaster/plaster002_2760_3506_-163.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/plaster/plaster002_2519_2819_-167.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/plaster/plaster002_3173_3372_-172.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/store/storefront1b_2760_3506_-163.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/store/storefront1b_2519_2819_-167.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/store/storefront1b_3173_3372_-172.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/tile/tilesfloor001_3173_3372_-172.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/tile/tilesfloor001_3056_4154_-163.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/ministry/ministry_marble_floor_512_3056_4154_-163.vmt   (Material,  159 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_3285_2140_-29.vmt   (Material,  146 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_2856_1278_-163.vmt   (Material,  147 bytes)
materials/maps/game_day_coopv1_4/maps/stone/stonewall003_3285_2140_-29.vmt   (Material,  142 bytes)
materials/maps/game_day_coopv1_4/maps/stone/stonewall003_3566_1090_-147.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_3566_1090_-147.vmt   (Material,  147 bytes)
materials/maps/game_day_coopv1_4/maps/stone/stonewall003_2856_1278_-163.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/tile/ir_tilesfloor01a_3285_2140_-29.vmt   (Material,  145 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_3147_2216_-159.vmt   (Material,  147 bytes)
materials/maps/game_day_coopv1_4/maps/plaster/plaster016a_1318_862_-157.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/plaster/plaster016a_2449_1760_-163.vmt   (Material,  144 bytes)
materials/maps/game_day_coopv1_4/maps/plaster/plaster016a_647_1523_-167.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/plaster/plaster016a_2519_2819_-167.vmt   (Material,  144 bytes)
materials/maps/game_day_coopv1_4/maps/plaster/plaster016a_2470_2161_-167.vmt   (Material,  144 bytes)
materials/maps/game_day_coopv1_4/maps/plaster/ir_wall_plaster_03_dm_795_2693_-167.vmt   (Material,  153 bytes)
materials/maps/game_day_coopv1_4/maps/plaster/plaster016a_795_2693_-167.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/plaster/plaster016a_-1492_2446_-81.vmt   (Material,  144 bytes)
materials/maps/game_day_coopv1_4/maps/plaster/plaster016a_2160_4269_-79.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/plaster/ir_wall_plaster_03_dm_-838_1239_-157.vmt   (Material,  154 bytes)
materials/maps/game_day_coopv1_4/maps/plaster/plaster016a_-838_1239_-157.vmt   (Material,  144 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_-1492_2446_-81.vmt   (Material,  147 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_795_2693_-167.vmt   (Material,  146 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_2160_4269_-79.vmt   (Material,  146 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_-1969_2729_-81.vmt   (Material,  147 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_276_1206_-157.vmt   (Material,  146 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_-838_1239_-157.vmt   (Material,  147 bytes)
materials/maps/game_day_coopv1_4/maps/plaster/plaster016a_-1217_1625_-343.vmt   (Material,  145 bytes)
materials/maps/game_day_coopv1_4/maps/plaster/plaster016a_433_1642_-343.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/plaster/plaster016a_-838_1221_11.vmt   (Material,  142 bytes)
materials/maps/game_day_coopv1_4/maps/plaster/ir_wall_plaster_03_dm_-2078_2330_-40.vmt   (Material,  154 bytes)
materials/maps/game_day_coopv1_4/maps/plaster/ir_wall_plaster_03_dm_-1969_2729_-81.vmt   (Material,  154 bytes)
materials/maps/game_day_coopv1_4/maps/plaster/plaster016a_-1969_2729_-81.vmt   (Material,  144 bytes)
materials/maps/game_day_coopv1_4/maps/stone/stonewall003_2449_1760_-163.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/stone/stonewall003_4850_2341_-159.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/plaster/plaster016a_-1795_1651_-343.vmt   (Material,  145 bytes)
materials/maps/game_day_coopv1_4/maps/ministry/fittings/bulletin_board_01_-2078_2330_-40.vmt   (Material,  160 bytes)
materials/maps/game_day_coopv1_4/maps/ministry/fittings/bulletin_board_01_-1795_1651_-343.vmt   (Material,  161 bytes)
materials/maps/game_day_coopv1_4/maps/plaster/ir_wall_plaster_03_dm_-1492_2446_-81.vmt   (Material,  154 bytes)
materials/maps/game_day_coopv1_4/maps/metal/metalpanel003_-2078_2330_-40.vmt   (Material,  144 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_-2078_2330_-40.vmt   (Material,  147 bytes)
materials/maps/game_day_coopv1_4/maps/stone/stonewall003_4236_2233_-159.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/stone/stonewall003_3728_2048_-159.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/ceiling/ceiling001_4236_2233_-159.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/ceiling/ceiling001_4850_2341_-159.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/stone/stonewall003_4080_2544_-159.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/ceiling/ceiling001_4080_2544_-159.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/tile/ir_tilesfloor01a_4850_2341_-159.vmt   (Material,  146 bytes)
materials/maps/game_day_coopv1_4/maps/stone/stonewall003_4889_2008_-159.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/ceiling/ceiling001_3285_2140_-29.vmt   (Material,  142 bytes)
materials/maps/game_day_coopv1_4/maps/ceiling/ceiling001_3728_2048_-159.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/stone/stonewall003_2587_1509_-30.vmt   (Material,  142 bytes)
materials/maps/game_day_coopv1_4/maps/tile/tilesfloor001_3466_748_-7.vmt   (Material,  140 bytes)
materials/maps/game_day_coopv1_4/maps/ceiling/ceiling001_3147_2216_-159.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/tile/ir_tilesfloor01a_2449_1760_-163.vmt   (Material,  146 bytes)
materials/maps/game_day_coopv1_4/maps/tile/ir_tilesfloor01a_2587_1509_-30.vmt   (Material,  145 bytes)
materials/maps/game_day_coopv1_4/maps/stone/stonewall003_3889_2660_-159.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_681_284_-55.vmt   (Material,  144 bytes)
materials/maps/game_day_coopv1_4/maps/plaster/plaster002_2823_2195_-163.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/tile/ir_tilesfloor01c_493_584_-55.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/tile/ir_tilesfloor01c_736_652_-59.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/tile/ir_tilesfloor01c_276_1206_-157.vmt   (Material,  145 bytes)
materials/maps/game_day_coopv1_4/maps/trim/concretestair002_-1492_2446_-81.vmt   (Material,  146 bytes)
materials/maps/game_day_coopv1_4/maps/ministry/min_interior_01_2760_3506_-163.vmt   (Material,  149 bytes)
materials/maps/game_day_coopv1_4/maps/plaster/plaster002_2160_4269_-79.vmt   (Material,  142 bytes)
materials/maps/game_day_coopv1_4/maps/stone/stonewall003_3680_2336_-159.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/ceiling/ceiling001_3680_2336_-159.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/stone/stonewall003_3147_2216_-159.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/tile/tilesfloor001_3733_691_-147.vmt   (Material,  142 bytes)
materials/maps/game_day_coopv1_4/nature/water_canals_water_murky_-1492_2446_-81.vmt   (Material,  174 bytes)
materials/maps/game_day_coopv1_4/nature/water_canals_water_murky_-1795_1651_-343.vmt   (Material,  175 bytes)
materials/maps/game_day_coopv1_4/maps/plaster/plaster016a_1912_1482_-163.vmt   (Material,  144 bytes)
materials/maps/game_day_coopv1_4/nature/water_canals_water_murky_433_1642_-343.vmt   (Material,  173 bytes)
materials/maps/game_day_coopv1_4/maps/tile/ir_tile03_2470_2161_-167.vmt   (Material,  139 bytes)
materials/maps/game_day_coopv1_4/maps/store/storefront1_2823_2195_-163.vmt   (Material,  142 bytes)
materials/maps/game_day_coopv1_4/maps/store/storefront2_2823_2195_-163.vmt   (Material,  142 bytes)
materials/maps/game_day_coopv1_4/maps/ministry/fittings/bulletin_board_01_2519_2819_-167.vmt   (Material,  160 bytes)
materials/maps/game_day_coopv1_4/maps/ministry/fittings/bulletin_board_01_433_1642_-343.vmt   (Material,  159 bytes)
materials/maps/game_day_coopv1_4/maps/ministry/fittings/bulletin_board_01_3285_2140_-29.vmt   (Material,  159 bytes)
materials/maps/game_day_coopv1_4/maps/store/storefront1a_2823_2195_-163.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/store/storefront1b_2449_1760_-163.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/store/storefront1b_2823_2195_-163.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/store/storefront3b_2823_2195_-163.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/ministry/fittings/bulletin_board_01_2823_2195_-163.vmt   (Material,  160 bytes)
materials/maps/game_day_coopv1_4/maps/plaster/plaster002_3147_2216_-159.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/plaster/plaster002_3056_4154_-163.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/plaster/plaster002_3285_2140_-29.vmt   (Material,  142 bytes)
materials/maps/game_day_coopv1_4/maps/plaster/plaster002_2449_1760_-163.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/store/storefront2_2519_2819_-167.vmt   (Material,  142 bytes)
materials/maps/game_day_coopv1_4/maps/store/storefront2_3173_3372_-172.vmt   (Material,  142 bytes)
materials/maps/game_day_coopv1_4/maps/store/storefront2_433_1642_-343.vmt   (Material,  141 bytes)
materials/maps/game_day_coopv1_4/maps/plaster/plaster002_2587_1509_-30.vmt   (Material,  142 bytes)
materials/maps/game_day_coopv1_4/maps/plaster/plaster016a_2760_3506_-163.vmt   (Material,  144 bytes)
materials/maps/game_day_coopv1_4/maps/metal/metalpanel008b_2470_2161_-167.vmt   (Material,  145 bytes)
materials/maps/game_day_coopv1_4/maps/metal/metalpanel008b_2823_2195_-163.vmt   (Material,  145 bytes)
materials/maps/game_day_coopv1_4/maps/metal/metalpanel008b_3056_4154_-163.vmt   (Material,  145 bytes)
materials/maps/game_day_coopv1_4/maps/tile/ir_tilesfloor01a_3056_4154_-163.vmt   (Material,  146 bytes)
