Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/amber_spiritsv1_1_coop.bsp
Pak file at offset 34323908, length 26897079 bytes
Pak lump entries: 3452
materials/maps/amber_spiritsv1_1_coop/maps/market/mog_plaster_brick_01_blend_wvt_patch.vmt   (Material,  212 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/market/mog_plaster_green_02_blend_wvt_patch.vmt   (Material,  82 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/market/mog_plaster_yellow_01_blend_wvt_patch.vmt   (Material,  155 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/verticality/blends/blend_panj_wall_02_03_wvt_patch.vmt   (Material,  293 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/revolt/rev_exterior_01_blend_wvt_patch.vmt   (Material,  155 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/mogadishu/mog_blend_sidewalk_sand_nj_0_wvt_patch.vmt   (Material,  322 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/verticality/blends/blend_panj_wall_01_03_wvt_patch.vmt   (Material,  293 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/market/mog_plaster_brown_05_blend_wvt_patch.vmt   (Material,  325 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/afghanistan/tile_blend_wvt_patch.vmt   (Material,  137 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/market/mog_plaster_02_blend_wvt_patch.vmt   (Material,  155 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/verticality/blends/blend_rev_ceiling_01_snow_wvt_patch.vmt   (Material,  301 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/afghanistan/afg_blendwall_04_snow_wvt_patch.vmt   (Material,  148 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/sinjar/sin_blend_sand_road_01_wvt_patch.vmt   (Material,  281 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/verticality/vert_wall_01_wvt_patch.vmt   (Material,  321 bytes)
