Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/panama_canal_a3.bsp
Pak file at offset 31276918, length 374684089 bytes
Pak lump entries: 6402
materials/maps/panama_canal_a3/maps/mogadishu/mog_blend_sandtorubble_nj_01_wvt_patch.vmt   (Material,  178 bytes)
materials/maps/panama_canal_a3/jakhalz/panama_blend_sandtoroad_wvt_patch.vmt   (Material,  192 bytes)
materials/maps/panama_canal_a3/maps/terrain/blend_peak_soil2_rock_wvt_patch.vmt   (Material,  249 bytes)
materials/maps/panama_canal_a3/jakhalz/panama_blend_sandtoroad_02_wvt_patch.vmt   (Material,  191 bytes)
materials/maps/panama_canal_a3/jakhalz/panama_blend_sandtorubble_wvt_patch.vmt   (Material,  181 bytes)
materials/maps/panama_canal_a3/maps/terrain/blend_grass_rock01a_01_wvt_patch.vmt   (Material,  226 bytes)
materials/maps/panama_canal_a3/nature/water_canals_city_murky_271_-2670_76.vmt   (Material,  169 bytes)
materials/maps/panama_canal_a3/nature/water_canals_city_murky_272_-1164_-9.vmt   (Material,  169 bytes)
materials/maps/panama_canal_a3/nature/water_canals_city_murky_265_1923_-117.vmt   (Material,  170 bytes)
materials/maps/panama_canal_a3/maps/nd_syrdakh/sr_concrete/concrete_05a_sr_271_-2670_76.vmt   (Material,  159 bytes)
materials/maps/panama_canal_a3/maps/nd_syrdakh/sr_concrete/concrete_05a_sr_748_-2438_-65.vmt   (Material,  160 bytes)
materials/maps/panama_canal_a3/maps/nd_syrdakh/sr_concrete/concrete_05a_sr_-136_-2376_-65.vmt   (Material,  161 bytes)
materials/maps/panama_canal_a3/nature/water_canals_city_murky_-5449_1020_155.vmt   (Material,  171 bytes)
materials/maps/panama_canal_a3/nature/water_canals_city_murky_-3997_-2821_260.vmt   (Material,  172 bytes)
materials/maps/panama_canal_a3/nature/water_canals_city_murky_-4937_3760_143.vmt   (Material,  171 bytes)
materials/maps/panama_canal_a3/nature/water_canals_city_murky_496_-596_-239.vmt   (Material,  170 bytes)
materials/maps/panama_canal_a3/nature/water_canals_city_murky_-351_452_-5.vmt   (Material,  168 bytes)
materials/maps/panama_canal_a3/nature/water_canals_city_murky_-194_985_-65.vmt   (Material,  169 bytes)
materials/maps/panama_canal_a3/nature/water_canals_city_murky_301_450_-133.vmt   (Material,  169 bytes)
materials/maps/panama_canal_a3/nature/water_canals_city_murky_-1419_-3576_38.vmt   (Material,  171 bytes)
materials/maps/panama_canal_a3/nature/water_canals_city_murky_1782_-4118_38.vmt   (Material,  170 bytes)
materials/maps/panama_canal_a3/maps/nd_syrdakh/sr_metal/metal_plates_11_f1_sr_3949_-4948_308.vmt   (Material,  164 bytes)
materials/maps/panama_canal_a3/maps/nd_syrdakh/sr_metal/metal_plates_11_f1_sr_2589_-212_460.vmt   (Material,  163 bytes)
materials/maps/panama_canal_a3/maps/nd_syrdakh/sr_metal/metal_plates_11_f1_sr_2250_-3011_340.vmt   (Material,  164 bytes)
materials/maps/panama_canal_a3/maps/nd_syrdakh/sr_metal/metal_plates_11_f1_sr_3936_-5258_306.vmt   (Material,  164 bytes)
materials/maps/panama_canal_a3/maps/nd_syrdakh/sr_concrete/concrete_05a_sr_-185_-1086_-65.vmt   (Material,  161 bytes)
materials/maps/panama_canal_a3/maps/nd_syrdakh/sr_concrete/concrete_05a_sr_-351_452_-5.vmt   (Material,  158 bytes)
