Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/clean_sweep_coop_ws.bsp
Pak file at offset 30145160, length 24412657 bytes
Pak lump entries: 3065
materials/maps/clean_sweep_coop_ws/maps/terrain/blend_so_stonefloor_road01_wvt_patch.vmt   (Material,  258 bytes)
materials/maps/clean_sweep_coop_ws/maps/revolt/rev_stone_01_blend_wvt_patch.vmt   (Material,  202 bytes)
materials/maps/clean_sweep_coop_ws/maps/market/mog_plaster_brown_03_blend_wvt_patch.vmt   (Material,  324 bytes)
materials/maps/clean_sweep_coop_ws/maps/verticality/blends/blend_mog_wood_01_snow_wvt_patch.vmt   (Material,  287 bytes)
materials/maps/clean_sweep_coop_ws/maps/revolt/rev_exterior_01_blend_02_wvt_patch.vmt   (Material,  304 bytes)
materials/maps/clean_sweep_coop_ws/maps/road/sidewalk02_blend_sand_wvt_patch.vmt   (Material,  293 bytes)
materials/maps/clean_sweep_coop_ws/maps/afghanistan/tile_blend_wvt_patch.vmt   (Material,  137 bytes)
materials/maps/clean_sweep_coop_ws/maps/mogadishu/mog_road_nj_02_wvt_patch.vmt   (Material,  181 bytes)
materials/maps/clean_sweep_coop_ws/maps/mogadishu/blend_mog_road_02_wvt_patch.vmt   (Material,  175 bytes)
materials/maps/clean_sweep_coop_ws/maps/revolt/rev_stone_01_mog_sand_blend_wvt_patch.vmt   (Material,  206 bytes)
materials/maps/clean_sweep_coop_ws/maps/mogadishu/mog_blend_sidewalk_sand_nj_0_wvt_patch.vmt   (Material,  322 bytes)
materials/maps/clean_sweep_coop_ws/maps/afghanistan/afg_blendwall_04_wvt_patch.vmt   (Material,  148 bytes)
materials/maps/clean_sweep_coop_ws/maps/verticality/vert_wall_01_wvt_patch.vmt   (Material,  321 bytes)
materials/maps/clean_sweep_coop_ws/maps/verticality/blends/blend_panj_wall_01_03_wvt_patch.vmt   (Material,  293 bytes)
materials/maps/clean_sweep_coop_ws/maps/afghanistan/afg_blendwall_07_wvt_patch.vmt   (Material,  143 bytes)
materials/maps/clean_sweep_coop_ws/maps/market/mog_plaster_red_01_blend_wvt_patch.vmt   (Material,  155 bytes)
materials/maps/clean_sweep_coop_ws/maps/market/mog_plaster_brown_02_blend_wvt_patch.vmt   (Material,  155 bytes)
materials/maps/clean_sweep_coop_ws/maps/verticality/blends/blend_rev_ceiling_01_snow_wvt_patch.vmt   (Material,  301 bytes)
materials/maps/clean_sweep_coop_ws/maps/buhriz/buh_blend_plas_04_rev_plasb_01_wvt_patch.vmt   (Material,  343 bytes)
materials/maps/clean_sweep_coop_ws/maps/afghanistan/afg_blendwall_06_snow_wvt_patch.vmt   (Material,  162 bytes)
materials/maps/clean_sweep_coop_ws/maps/verticality/blends/blend_panj_wall_02_03_wvt_patch.vmt   (Material,  293 bytes)
materials/maps/clean_sweep_coop_ws/maps/revolt/rev_exterior_01_blend_wvt_patch.vmt   (Material,  155 bytes)
materials/maps/clean_sweep_coop_ws/maps/afghanistan/afg_blendwall_04_snow_wvt_patch.vmt   (Material,  148 bytes)
materials/maps/clean_sweep_coop_ws/maps/market/mog_plaster_green_02_blend_wvt_patch.vmt   (Material,  82 bytes)
materials/maps/clean_sweep_coop_ws/maps/buhriz/buh_blend_bunk_plaster_01_wvt_patch.vmt   (Material,  333 bytes)
materials/maps/clean_sweep_coop_ws/maps/market/mog_plaster_yellow_02_blend_wvt_patch.vmt   (Material,  156 bytes)
materials/maps/clean_sweep_coop_ws/maps/ramadi/blend_ram_dirt_01_tilesfloor001_wvt_patch.vmt   (Material,  170 bytes)
materials/maps/clean_sweep_coop_ws/maps/market/mog_plaster_01_blend_wvt_patch.vmt   (Material,  155 bytes)
materials/maps/clean_sweep_coop_ws/maps/market/mog_plaster_02_blend_wvt_patch.vmt   (Material,  155 bytes)
materials/maps/clean_sweep_coop_ws/maps/sinjar/sin_blend_sand_road_01_wvt_patch.vmt   (Material,  281 bytes)
materials/maps/clean_sweep_coop_ws/maps/market/mog_plaster_brick_01_blend_wvt_patch.vmt   (Material,  212 bytes)
materials/maps/clean_sweep_coop_ws/maps/concrete/concrete_dirt_blend_wvt_patch.vmt   (Material,  143 bytes)
materials/maps/clean_sweep_coop_ws/maps/terrain/blend_sand_pool_tile_ir_wvt_patch.vmt   (Material,  464 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/plaster007_310_-1586_80.vmt   (Material,  143 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/plaster007_-534_-1444_110.vmt   (Material,  145 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/tilesfloor001_2245_6934_-28.vmt   (Material,  144 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/tilesfloor001_2332_5318_183.vmt   (Material,  144 bytes)
materials/maps/clean_sweep_coop_ws/maps/stone/stonewall003_855_4855_194.vmt   (Material,  143 bytes)
materials/maps/clean_sweep_coop_ws/maps/stone/stonewall003_892_4522_194.vmt   (Material,  143 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster18_-966_2308_249.vmt   (Material,  146 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/ir_tilesfloor01a_692_6092_-21.vmt   (Material,  146 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/tile001a_692_6092_-21.vmt   (Material,  138 bytes)
materials/maps/clean_sweep_coop_ws/maps/concrete/concrete002_137_2504_255.vmt   (Material,  145 bytes)
materials/maps/clean_sweep_coop_ws/maps/concrete/concrete002_5_2218_255.vmt   (Material,  143 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/upr_tile_floor_01b_1000_1730_282.vmt   (Material,  149 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster15_-337_4202_182.vmt   (Material,  146 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster15_-50_4578_197.vmt   (Material,  145 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster15_-90_4272_343.vmt   (Material,  145 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/tilesfloor001_-684_5282_334.vmt   (Material,  144 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/tilesfloor001_-369_5024_195.vmt   (Material,  144 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/tilesfloor001_-776_5031_329.vmt   (Material,  144 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/tilesfloor001_-640_4652_194.vmt   (Material,  144 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/tile001a_1947_7667_-24.vmt   (Material,  139 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/upr_tile_floor_03_689_7908_-31.vmt   (Material,  147 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/upr_tile_floor_03_1006_7697_-31.vmt   (Material,  148 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/tile001a_1594_8187_-24.vmt   (Material,  139 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/ir_trim04_1891_5367_183.vmt   (Material,  140 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/ir_trim04_2540_4210_240.vmt   (Material,  140 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/ir_trim04_2304_5610_13.vmt   (Material,  139 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/ir_trim04_259_-399_439.vmt   (Material,  139 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/tilesfloor001_1646_4353_201.vmt   (Material,  144 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster17_2332_5318_183.vmt   (Material,  146 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster17_2237_4498_204.vmt   (Material,  146 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster17_577_4597_328.vmt   (Material,  145 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster17_2540_4210_240.vmt   (Material,  146 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/ir_tilesfloor01a_1304_6957_-27.vmt   (Material,  147 bytes)
