Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/dusty_anguish_coop.bsp
Pak file at offset 15900420, length 5071500 bytes
Pak lump entries: 366
materials/maps/dusty_anguish_coop/maps/afghanistan/tile_blend_wvt_patch.vmt   (Material,  137 bytes)
materials/maps/dusty_anguish_coop/maps/buhriz/buh_blend_plas_04_rev_plasb_01_wvt_patch.vmt   (Material,  343 bytes)
materials/maps/dusty_anguish_coop/maps/market/mog_plaster_brown_04_blend_wvt_patch.vmt   (Material,  324 bytes)
materials/maps/dusty_anguish_coop/maps/market/mog_plaster_brown_05_blend_wvt_patch.vmt   (Material,  324 bytes)
materials/maps/dusty_anguish_coop/maps/market/mog_plaster_red_01_blend_wvt_patch.vmt   (Material,  155 bytes)
materials/maps/dusty_anguish_coop/maps/tile/tilesfloor001_-2857_1168_-93.vmt   (Material,  144 bytes)
materials/maps/dusty_anguish_coop/maps/tile/tilesfloor001_-2099_1140_193.vmt   (Material,  144 bytes)
materials/maps/dusty_anguish_coop/maps/floor/ir_floor_wood_dm_-2325_1343_50.vmt   (Material,  147 bytes)
materials/maps/dusty_anguish_coop/maps/floor/ir_floor_wood_dm_-2456_1342_54.vmt   (Material,  147 bytes)
materials/maps/dusty_anguish_coop/maps/metal/metalpanel002_-1657_1140_192.vmt   (Material,  145 bytes)
materials/maps/dusty_anguish_coop/maps/metal/metalpanel002_-1281_298_-11.vmt   (Material,  144 bytes)
materials/maps/dusty_anguish_coop/maps/metal/metalpanel002_-1768_735_58.vmt   (Material,  143 bytes)
materials/maps/dusty_anguish_coop/maps/stone/stonewall001_-1925_1140_64.vmt   (Material,  143 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/ir_plaster18_-2325_1343_50.vmt   (Material,  145 bytes)
materials/maps/dusty_anguish_coop/maps/stone/stonewall001_-2099_1140_193.vmt   (Material,  144 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/ir_plaster18_-1922_1140_35.vmt   (Material,  145 bytes)
materials/maps/dusty_anguish_coop/maps/stone/stonewall001_-1657_1140_192.vmt   (Material,  144 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/ir_plaster18_-1925_1140_64.vmt   (Material,  145 bytes)
materials/maps/dusty_anguish_coop/maps/tile/ir_tilesfloor01d_-2325_1343_50.vmt   (Material,  146 bytes)
materials/maps/dusty_anguish_coop/maps/stone/stonewall001_-2325_1343_50.vmt   (Material,  143 bytes)
materials/maps/dusty_anguish_coop/maps/stone/stonewall001_-1922_1140_35.vmt   (Material,  143 bytes)
materials/maps/dusty_anguish_coop/maps/tile/tilesfloor001_140_-327_217.vmt   (Material,  142 bytes)
materials/maps/dusty_anguish_coop/maps/tile/tilesfloor001_-2456_1342_54.vmt   (Material,  143 bytes)
materials/maps/dusty_anguish_coop/maps/tile/tilesfloor001_-1281_298_-11.vmt   (Material,  143 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/ir_wall_plaster_03_dm_-1768_735_58.vmt   (Material,  153 bytes)
materials/maps/dusty_anguish_coop/maps/door/garagedoor01b_-2857_1168_-93.vmt   (Material,  144 bytes)
materials/maps/dusty_anguish_coop/maps/door/garagedoor01f_-2857_1168_-93.vmt   (Material,  144 bytes)
materials/maps/dusty_anguish_coop/maps/door/garagedoor01b_-2099_1140_193.vmt   (Material,  144 bytes)
materials/maps/dusty_anguish_coop/maps/door/garagedoor01d_-2857_1168_-93.vmt   (Material,  144 bytes)
materials/maps/dusty_anguish_coop/maps/door/garagedoor05_-2857_1168_-93.vmt   (Material,  143 bytes)
materials/maps/dusty_anguish_coop/maps/door/garagedoor05_-2325_1343_50.vmt   (Material,  142 bytes)
materials/maps/dusty_anguish_coop/maps/door/garagedoor05_-2456_1342_54.vmt   (Material,  142 bytes)
materials/maps/dusty_anguish_coop/maps/door/garagedoor05_-2099_1140_193.vmt   (Material,  143 bytes)
materials/maps/dusty_anguish_coop/maps/tile/ir_ceiling_tile_02_-2857_1168_-93.vmt   (Material,  149 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/plaster001b_-2857_1168_-93.vmt   (Material,  145 bytes)
materials/maps/dusty_anguish_coop/maps/tile/ir_tilesfloor03b_-2857_1168_-93.vmt   (Material,  147 bytes)
materials/maps/dusty_anguish_coop/maps/tile/ir_ceiling_tile_02_-2456_1342_54.vmt   (Material,  148 bytes)
materials/maps/dusty_anguish_coop/maps/floor/ir_floor_wood_dm_-2857_1168_-93.vmt   (Material,  148 bytes)
materials/maps/dusty_anguish_coop/maps/ceiling/hookah_bar_ceiling_-2456_1342_54.vmt   (Material,  151 bytes)
materials/maps/dusty_anguish_coop/maps/window/window011_mask_-2456_1342_54.vmt   (Material,  146 bytes)
materials/maps/dusty_anguish_coop/maps/window/window011_mask_-2857_1168_-93.vmt   (Material,  147 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/plaster007_-1281_298_-11.vmt   (Material,  143 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/plaster007_-1657_1140_192.vmt   (Material,  144 bytes)
materials/maps/dusty_anguish_coop/maps/store/storefront2_-1657_1140_192.vmt   (Material,  143 bytes)
materials/maps/dusty_anguish_coop/maps/store/storefront2_-1281_298_-11.vmt   (Material,  142 bytes)
materials/maps/dusty_anguish_coop/maps/store/storefront2_-2485_967_-93.vmt   (Material,  142 bytes)
materials/maps/dusty_anguish_coop/maps/store/storefront1b_-1657_1140_192.vmt   (Material,  144 bytes)
materials/maps/dusty_anguish_coop/maps/store/storefront1b_-1281_298_-11.vmt   (Material,  143 bytes)
materials/maps/dusty_anguish_coop/maps/store/storefront1b_-2485_967_-93.vmt   (Material,  143 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/ir_wall_plaster_03_dm_-2325_1343_50.vmt   (Material,  154 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/ir_wall_plaster_03_dm_-1281_298_-11.vmt   (Material,  154 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/ir_plaster18_-2094_1140_220.vmt   (Material,  146 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/ir_plaster18_-1662_1140_218.vmt   (Material,  146 bytes)
materials/maps/dusty_anguish_coop/maps/stone/stonewall001_-1281_298_-11.vmt   (Material,  143 bytes)
