Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/cargo_coop_redux1.bsp
Pak file at offset 16913380, length 79046386 bytes
Pak lump entries: 512
materials/maps/cargo_coop_redux1/editor/cargotoreduce/custom_concretewornpaint0104_6_l_1527_66_621.vmt   (Material,  170 bytes)
materials/maps/cargo_coop_redux1/editor/cargotoreduce/custom_concretewornpaint0104_6_l_dobble_2272_9_502.vmt   (Material,  176 bytes)
materials/maps/cargo_coop_redux1/maps/ceiling/ceiling002a_-596_-304_212.vmt   (Material,  143 bytes)
materials/maps/cargo_coop_redux1/maps/ceiling/ceiling002a_440_161_620.vmt   (Material,  141 bytes)
materials/maps/cargo_coop_redux1/maps/ceiling/ceiling002a_-755_-39_85.vmt   (Material,  141 bytes)
materials/maps/cargo_coop_redux1/maps/metal/metalsheat04b_-1833_2_736.vmt   (Material,  141 bytes)
materials/maps/cargo_coop_redux1/maps/metal/metalsheat04b_-874_209_346.vmt   (Material,  142 bytes)
materials/maps/cargo_coop_redux1/editor/cargotoreduce/custom_concretewornpaint0104_6_l_dobble_1793_-47_209.vmt   (Material,  178 bytes)
materials/maps/cargo_coop_redux1/editor/cargotoreduce/custom_concretewornpaint0104_6_l_2272_9_502.vmt   (Material,  169 bytes)
materials/maps/cargo_coop_redux1/editor/cargotoreduce/custom_concretewornpaint0104_6_l_dobble_-2110_-229_736.vmt   (Material,  180 bytes)
materials/maps/cargo_coop_redux1/editor/cargotoreduce/custom_concretewornpaint0104_6_l_dobble_-2126_255_736.vmt   (Material,  179 bytes)
materials/maps/cargo_coop_redux1/editor/cargotoreduce/custom_concretewornpaint0104_6_l_dobble_-2668_-78_344.vmt   (Material,  179 bytes)
materials/maps/cargo_coop_redux1/maps/metal/metalsheat04c_930_-284_347.vmt   (Material,  142 bytes)
materials/maps/cargo_coop_redux1/maps/metal/metalsheat04a_930_-284_347.vmt   (Material,  142 bytes)
materials/maps/cargo_coop_redux1/maps/metal/metalsheat04c_905_16_352.vmt   (Material,  140 bytes)
