Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/karkar_coop_v1_2.bsp
Pak file at offset 13732999, length 103775591 bytes
Pak lump entries: 1889
materials/maps/karkar_coop_v1_1/maps/karkar/blend_sand_gravel_wvt_patch.vmt   (Material,  405 bytes)
materials/maps/karkar_coop_v1_1/maps/karkar/blend_sand_road_wvt_patch.vmt   (Material,  381 bytes)
materials/maps/karkar_coop_v1_1/maps/karkar/blend_caverockfloor_new_wvt_patch.vmt   (Material,  200 bytes)
materials/maps/karkar_coop_v1_1/maps/karkar/blend_rock_sand_wvt_patch.vmt   (Material,  389 bytes)
materials/maps/karkar_coop_v1_1/maps/karkar/blend_sand_coal_wvt_patch.vmt   (Material,  225 bytes)
materials/maps/karkar_coop_v1_1/maps/karkar/blend_cavefloor_wvt_patch.vmt   (Material,  197 bytes)
materials/maps/karkar_coop_v1_1/maps/karkar/blend_caveceiling_new_wvt_patch.vmt   (Material,  189 bytes)
materials/maps/karkar_coop_v1_1/maps/karkar/blend_rock_sand_skybox_wvt_patch.vmt   (Material,  209 bytes)
materials/maps/karkar_coop_v1_1/maps/karkar/blend_sand_road_skybox_wvt_patch.vmt   (Material,  201 bytes)
materials/maps/karkar_coop_v1_1/maps/market/mog_plaster_brown_04_blend_wvt_patch.vmt   (Material,  325 bytes)
materials/maps/karkar_coop_v1_1/maps/escort/blend_sandroad02b_wvt_patch.vmt   (Material,  152 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_-2077_-5179_318.vmt   (Material,  148 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_4321_-6712_-626.vmt   (Material,  148 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_2736_-595_-300.vmt   (Material,  147 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_-2696_-2376_432.vmt   (Material,  148 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_2708_-2876_-568.vmt   (Material,  148 bytes)
materials/maps/karkar_coop_v1_1/glass/ins_glass_02break_-2400_-2376_432.vmt   (Material,  166 bytes)
materials/maps/karkar_coop_v1_1/glass/ins_glass_02_-2400_-2376_432.vmt   (Material,  223 bytes)
materials/maps/karkar_coop_v1_1/glass/ins_glass_02break_-2587_-2463_333.vmt   (Material,  166 bytes)
materials/maps/karkar_coop_v1_1/glass/ins_glass_02_-2587_-2463_333.vmt   (Material,  223 bytes)
materials/maps/karkar_coop_v1_1/glass/ins_glass_02break_-2756_-2262_333.vmt   (Material,  166 bytes)
materials/maps/karkar_coop_v1_1/glass/ins_glass_02_-2756_-2262_333.vmt   (Material,  223 bytes)
materials/maps/karkar_coop_v1_1/glass/ins_glass_02break_-2696_-1784_432.vmt   (Material,  166 bytes)
materials/maps/karkar_coop_v1_1/glass/ins_glass_02_-2696_-1784_432.vmt   (Material,  223 bytes)
materials/maps/karkar_coop_v1_1/glass/ins_glass_02break_-2245_-2167_299.vmt   (Material,  166 bytes)
materials/maps/karkar_coop_v1_1/glass/ins_glass_02_-2245_-2167_299.vmt   (Material,  223 bytes)
materials/maps/karkar_coop_v1_1/glass/ins_glass_02break_-944_-2169_333.vmt   (Material,  165 bytes)
materials/maps/karkar_coop_v1_1/glass/ins_glass_02_-944_-2169_333.vmt   (Material,  221 bytes)
materials/maps/karkar_coop_v1_1/glass/ins_glass_02break_2236_-1760_-536.vmt   (Material,  166 bytes)
materials/maps/karkar_coop_v1_1/glass/ins_glass_02_2236_-1760_-536.vmt   (Material,  223 bytes)
materials/maps/karkar_coop_v1_1/glass/ins_glass_02break_3128_-2176_-468.vmt   (Material,  166 bytes)
materials/maps/karkar_coop_v1_1/glass/ins_glass_02_3128_-2176_-468.vmt   (Material,  223 bytes)
materials/maps/karkar_coop_v1_1/glass/ins_glass_02break_3225_-3070_-428.vmt   (Material,  166 bytes)
materials/maps/karkar_coop_v1_1/glass/ins_glass_02_3225_-3070_-428.vmt   (Material,  223 bytes)
materials/maps/karkar_coop_v1_1/glass/ins_glass_02break_-2670_-5274_101.vmt   (Material,  166 bytes)
materials/maps/karkar_coop_v1_1/glass/ins_glass_02_-2670_-5274_101.vmt   (Material,  223 bytes)
materials/maps/karkar_coop_v1_1/glass/ins_glass_02break_-3304_-4435_8.vmt   (Material,  164 bytes)
materials/maps/karkar_coop_v1_1/glass/ins_glass_02_-3304_-4435_8.vmt   (Material,  219 bytes)
materials/maps/karkar_coop_v1_1/glass/ins_glass_02break_-2442_-3960_101.vmt   (Material,  166 bytes)
materials/maps/karkar_coop_v1_1/glass/ins_glass_02_-2442_-3960_101.vmt   (Material,  223 bytes)
materials/maps/karkar_coop_v1_1/glass/ins_glass_02break_-2675_-3061_101.vmt   (Material,  166 bytes)
materials/maps/karkar_coop_v1_1/glass/ins_glass_02_-2675_-3061_101.vmt   (Material,  223 bytes)
materials/maps/karkar_coop_v1_1/glass/ins_glass_02break_-2115_-3081_192.vmt   (Material,  166 bytes)
materials/maps/karkar_coop_v1_1/glass/ins_glass_02_-2115_-3081_192.vmt   (Material,  223 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_3917_-1309_-436.vmt   (Material,  148 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_3128_-2176_-468.vmt   (Material,  148 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_4904_-1653_-441.vmt   (Material,  148 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_4366_-1300_-441.vmt   (Material,  148 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_2738_-1088_-620.vmt   (Material,  148 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_4359_-5158_-441.vmt   (Material,  148 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_4580_-2409_-447.vmt   (Material,  148 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_4342_-6092_-495.vmt   (Material,  148 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_1006_-2176_-230.vmt   (Material,  148 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_626_-3028_-304.vmt   (Material,  147 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_552_-1487_194.vmt   (Material,  146 bytes)
